timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-19T14:26:59,codecarbon,ca929966-a988-4cda-a7ee-cb32086dc452,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,67.72656989800453,0.0004799578123965,7.086698959054858e-06,42.5,119.8018486601888,23.43092966079712,0.0007995488788229,0.0022349776213137,0.0004407340760582,0.0034752605761948,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48247909545898,machine,N,1.0
2024-09-19T14:28:55,codecarbon,f9544c48-6d00-4dd8-9e3d-7b5e074477a4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,53.72709915498854,0.0003149315141096,5.861688404228349e-06,42.5,87.76823457165509,23.43092966079712,0.0006342775575388,0.0012964118704621,0.0003496549000172,0.0022803443280182,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48247909545898,machine,N,1.0
2024-09-19T15:02:36,codecarbon,c5bffa50-087f-4a8c-a457-e206616ae389,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3642614669952309,1.9734477425091864e-06,5.417668134892302e-06,42.5,75.42747208406485,23.43092966079712,4.300145608249295e-06,7.622228320514068e-06,2.366892672561596e-06,1.428926660132496e-05,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48247909545898,machine,N,1.0
2024-09-19T15:16:22,codecarbon,81a49c82-a39e-4b32-a4c7-87400f9ec443,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1155688879999985,3.114762259770788e-07,2.695156381335804e-06,42.5,4.639859096313908,23.430936813354496,1.363579704166678e-06,1.4777789600001266e-07,7.439678067792193e-07,2.25532540694591e-06,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:17:14,codecarbon,b2cb1efc-2411-4804-9b3c-ddb811f3c5a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.888253014,5.240999329261674e-05,5.896546060296112e-06,42.5,87.84070359993694,23.430936813354496,0.0001049305666986,0.0002167437845059,5.781396794370698e-05,0.0003794883191483,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:24:53,codecarbon,7c71803a-d082-4319-b352-beeb18538267,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.553392476999989,9.124253280191272e-05,7.268356579234259e-06,42.5,123.53718998727004,23.430936813354496,0.0001481996015069,0.000430764789056,8.170112821534148e-05,0.0006606655187782,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:34:31,codecarbon,33f563e2-783e-4138-9ba6-ea8c60be7883,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.431667145999882,9.074898107680006e-05,7.29982391026293e-06,42.5,124.35737733395776,23.430936813354496,0.0001467625678604,0.000429420621314,8.090863873293245e-05,0.0006570918279073,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:37:02,codecarbon,4ee8add6-52f1-45f6-96d5-5f8823515221,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.400447917000063,9.085852174521958e-05,7.3270354710864515e-06,42.5,125.09404409425083,23.430936813354496,0.000146394010009,0.000430800066862,8.069090901107605e-05,0.0006578849858821,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:38:38,codecarbon,46bbf0e9-1e5b-4fd4-91ff-214c295c4437,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.946714986000188,8.45151382716192e-05,7.074341220214815e-06,42.5,118.48033291292028,23.430936813354496,0.0001410372900458,0.000393165036754,7.775172528745432e-05,0.0006119540520872,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:41:27,codecarbon,d48c4b38-25f4-470f-9b1a-29bf128adbfc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.667580777000012,7.255371769469509e-05,6.218402861861328e-06,42.5,96.16733986556817,23.430936813354496,0.0001377421221277,0.0003116663604439,7.593576279374116e-05,0.0005253442453655,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:44:12,codecarbon,13a25339-38a6-4733-a731-bdf1ef210c3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.09330584700001,5.980920797880542e-05,5.92563119412281e-06,42.5,88.53656319496133,23.430936813354496,0.0001191569340125,0.00024821825413,6.568908795360459e-05,0.0004330642760961,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:50:17,codecarbon,734b5ba0-c808-493c-a9bb-09fab2f88a7e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.112642535000305,8.863991436751892e-05,7.3179666708885245e-06,42.5,124.83223885979464,23.430936813354496,0.0001429963192111,0.000419992835994,7.883142135883669e-05,0.0006418205765639,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:51:53,codecarbon,014ac5f3-56ea-4e6d-ae94-e73f4f8c1a4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.224995088000014,8.552189591959659e-05,6.995658918795345e-06,42.5,116.4294085197999,23.430936813354496,0.0001443226880756,0.0003953580940639,7.956296306943699e-05,0.0006192437452091,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:54:40,codecarbon,90d1a214-788f-402d-b90b-987025a89b71,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.462625174000095,6.537209997786865e-05,6.2481546352554105e-06,42.5,96.94430575702694,23.430936813354496,0.0001235169618965,0.0002817346698319,6.809222468620639e-05,0.0004733438564147,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:57:22,codecarbon,43536b3f-92a8-41d9-8044-6be1154046ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.685750595000172,5.777113098661605e-05,5.964548686235816e-06,42.5,89.5508208470397,23.430936813354496,0.0001143455209715,0.000240924637184,6.303688628549193e-05,0.000418307044441,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:57:53,codecarbon,244cbbb0-17f2-4077-9b5b-39107c4de6b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.572020530999907,0.0001366444845385,9.377181719433477e-06,42.5,178.55692730309826,23.430936813354496,0.0001720306144416,0.0007225630780499,9.48165802570224e-05,0.0009894102727486,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T15:59:48,codecarbon,d0cb2b2b-232d-4bce-a5ef-ccf1c387422f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.11959219900018,0.0001499392483358,8.75834228951783e-06,42.5,159.23266499834796,23.430936813354496,0.0002021059570534,0.0007721797844099,0.0001113887597262,0.0010856745011896,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T16:03:00,codecarbon,1d024569-9010-4454-94b6-c4e788db7ec8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.249874177000038,8.470659083699783e-05,6.914894766514431e-06,42.5,114.323487367393,23.430936813354496,0.0001446163989173,0.0003889986445319,7.97252712124425e-05,0.0006133403146618,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T16:09:10,codecarbon,d2ca82be-5ae2-4eaf-95b6-00934a5023b3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.941859026000202,6.841816840014055e-05,6.252883375445097e-06,42.5,97.0701462696843,23.430936813354496,0.000129174570609,0.000295014958234,7.121018587194235e-05,0.0004953997147149,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T16:09:50,codecarbon,2781f60a-fb3c-45c3-a1a5-238b951b48c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.83804822000002,0.0002706220633255,1.135252604692942e-05,42.5,233.13741278001024,23.430936813354496,0.0002814211170562,0.0015229473294679,0.0001551416675576,0.0019595101140819,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
2024-09-19T16:12:19,codecarbon,eac69fe3-3306-42c1-881d-a5c3a28cdae7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.845107937999728,0.0002882725256577677,1.1153852649766818e-05,42.5,226.81822306038686,23.430936813354496,0.00030511558362986157,0.0016139912911919962,0.0001682060467372791,0.0020873129215591367,Belgium,BEL,wallonia,,,Linux-6.8.0-45-generic-x86_64-with-glibc2.39,3.12.5,2.7.1,32,13th Gen Intel(R) Core(TM) i9-13900K,1,1 x NVIDIA GeForce RTX 4090,3.9524,50.458,62.48249816894531,machine,N,1.0
